ForeignWorker	Single	ShortTermLoan	Loan_Purpose_-_Electronics	Loan_Purpose_-_Education	Loan_Purpose_-_Furniture	Loan_Purpose_-_NewCar	Loan_Purpose_-_UsedCar	Loan_Purpose_-_Business	Loan_Purpose_-_HomeAppliances	Loan_Purpose_-_Repairs	Loan_Purpose_-_Other	Loan_Purpose_-_Retraining	LargeLoan	MoreThanOneLiableParty	HasTelephone	CheckingAccountBalance_geq_0	CheckingAccountBalance_geq_200	SavingsAccountBalance_geq_100	SavingsAccountBalance_geq_500	MissedPayments	NoCurrentLoan	CriticalAccountOrLoansElsewhere	OtherLoansAtBank	OtherLoansAtStore	HasCoapplicant	HasGuarantor	OwnsHouse	RentsHouse	Unemployed	YearsAtCurrentJob_lt_1	YearsAtCurrentJob_geq_4	JobClassIsSkilled	GoodCustomer
0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	-1
0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	1	1	-1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	1	0	1	-1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	-1
0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1
0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	0	1
0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1
0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	-1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1
0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	-1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1
0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1
0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1
0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1
1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1
0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	-1
0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	-1
0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	-1
0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	-1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1
0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1
0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	-1
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	1
0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	1	1
0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	-1
0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	-1
0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	1
0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	-1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1
0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1
0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	1	-1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	-1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	1	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	-1
1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1
0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1	0	0	0	1	0	0	0	1	0	1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	1
0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1
0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	-1
0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	-1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0	0	0	-1
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1
0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	1
0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	1
0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	-1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1
0	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1
0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	-1
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1
0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	-1
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	1
0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	-1
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	1	-1
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	-1
0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	1	0	0	1	0	-1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	-1
0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	-1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	-1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1
0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1
0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	-1
0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	-1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1
0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1
0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1
0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	-1
0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1
